Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    END             shift and go to state 98
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 94

    (34) unless_statement -> UNLESS condition statement_list ELSE statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    END             shift and go to state 99
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 95

    (27) element_list -> element_list COMMA expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    R_ULTRA_PAREN   reduce using rule 27 (element_list -> element_list COMMA expression .)
    COMMA           reduce using rule 27 (element_list -> element_list COMMA expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 47

state 96

    (37) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    END             shift and go to state 100
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 97

    (39) parameter_list -> parameter_list COMMA LOCAL_VAR .

    R_PAREN         reduce using rule 39 (parameter_list -> parameter_list COMMA LOCAL_VAR .)
    COMMA           reduce using rule 39 (parameter_list -> parameter_list COMMA LOCAL_VAR .)


state 98

    (32) if_statement -> IF condition statement_list ELSE statement_list END .

    PRINT           reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    PUTS            reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    LOCAL_VAR       reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    DEF             reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    IF              reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    UNTIL           reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    UNLESS          reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    $end            reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    END             reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)
    ELSE            reduce using rule 32 (if_statement -> IF condition statement_list ELSE statement_list END .)


state 99

    (34) unless_statement -> UNLESS condition statement_list ELSE statement_list END .

    PRINT           reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    PUTS            reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    LOCAL_VAR       reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    DEF             reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    IF              reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    UNTIL           reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    UNLESS          reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    $end            reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    END             reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)
    ELSE            reduce using rule 34 (unless_statement -> UNLESS condition statement_list ELSE statement_list END .)


state 100

    (37) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .

    PRINT           reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    PUTS            reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    LOCAL_VAR       reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    DEF             reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    IF              reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    UNTIL           reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    UNLESS          reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    $end            reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    END             reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    ELSE            reduce using rule 37 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOCAL_VAR in state 11 resolved as shift
WARNING: shift/reduce conflict for LOCAL_VAR in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 67 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 67 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 67 resolved as shift
WARNING: shift/reduce conflict for LESS in state 67 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 67 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 68 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 68 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 68 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 68 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 69 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 69 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 69 resolved as shift
WARNING: shift/reduce conflict for LESS in state 69 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 69 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 70 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 70 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS in state 70 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 70 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 71 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 71 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 71 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 71 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 71 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS in state 71 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 71 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 72 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 72 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 72 resolved as shift
WARNING: shift/reduce conflict for LESS in state 72 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 72 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 83 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 83 resolved as shift
