Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program
    END             reduce using rule 8 (statement -> data_structure .)
    ELSE            reduce using rule 8 (statement -> data_structure .)
    ELSIF           reduce using rule 8 (statement -> data_structure .)


state 9

    (9) statement -> control_structure .

    PRINT           reduce using rule 9 (statement -> control_structure .)
    PUTS            reduce using rule 9 (statement -> control_structure .)
    LOCAL_VAR       reduce using rule 9 (statement -> control_structure .)
    GLOBAL_VAR      reduce using rule 9 (statement -> control_structure .)
    INSTANCE_VAR    reduce using rule 9 (statement -> control_structure .)
    CLASS_VAR       reduce using rule 9 (statement -> control_structure .)
    DEF             reduce using rule 9 (statement -> control_structure .)
    RETURN          reduce using rule 9 (statement -> control_structure .)
    CLASS           reduce using rule 9 (statement -> control_structure .)
    CONSTANT        reduce using rule 9 (statement -> control_structure .)
    L_ULTRA_PAREN   reduce using rule 9 (statement -> control_structure .)
    IF              reduce using rule 9 (statement -> control_structure .)
    UNTIL           reduce using rule 9 (statement -> control_structure .)
    UNLESS          reduce using rule 9 (statement -> control_structure .)
    WHILE           reduce using rule 9 (statement -> control_structure .)
    $end            reduce using rule 9 (statement -> control_structure .)
    END             reduce using rule 9 (statement -> control_structure .)
    ELSE            reduce using rule 9 (statement -> control_structure .)
    ELSIF           reduce using rule 9 (statement -> control_structure .)


state 10

    (10) statement -> function_definition .

    PRINT           reduce using rule 10 (statement -> function_definition .)
    PUTS            reduce using rule 10 (statement -> function_definition .)
    LOCAL_VAR       reduce using rule 10 (statement -> function_definition .)
    GLOBAL_VAR      reduce using rule 10 (statement -> function_definition .)
    INSTANCE_VAR    reduce using rule 10 (statement -> function_definition .)
    CLASS_VAR       reduce using rule 10 (statement -> function_definition .)
    DEF             reduce using rule 10 (statement -> function_definition .)
    RETURN          reduce using rule 10 (statement -> function_definition .)
    CLASS           reduce using rule 10 (statement -> function_definition .)
    CONSTANT        reduce using rule 10 (statement -> function_definition .)
    L_ULTRA_PAREN   reduce using rule 10 (statement -> function_definition .)
    IF              reduce using rule 10 (statement -> function_definition .)
    UNTIL           reduce using rule 10 (statement -> function_definition .)
    UNLESS          reduce using rule 10 (statement -> function_definition .)
    WHILE           reduce using rule 10 (statement -> function_definition .)
    $end            reduce using rule 10 (statement -> function_definition .)
    END             reduce using rule 10 (statement -> function_definition .)
    ELSE            reduce using rule 10 (statement -> function_definition .)
    ELSIF           reduce using rule 10 (statement -> function_definition .)


state 11

    (11) statement -> return_statement .

    PRINT           reduce using rule 11 (statement -> return_statement .)
    PUTS            reduce using rule 11 (statement -> return_statement .)
    LOCAL_VAR       reduce using rule 11 (statement -> return_statement .)
    GLOBAL_VAR      reduce using rule 11 (statement -> return_statement .)
    INSTANCE_VAR    reduce using rule 11 (statement -> return_statement .)
    CLASS_VAR       reduce using rule 11 (statement -> return_statement .)
    DEF             reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    CLASS           reduce using rule 11 (statement -> return_statement .)
    CONSTANT        reduce using rule 11 (statement -> return_statement .)
    L_ULTRA_PAREN   reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    UNTIL           reduce using rule 11 (statement -> return_statement .)
    UNLESS          reduce using rule 11 (statement -> return_statement .)
    WHILE           reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    END             reduce using rule 11 (statement -> return_statement .)
    ELSE            reduce using rule 11 (statement -> return_statement .)
    ELSIF           reduce using rule 11 (statement -> return_statement .)


state 12

    (12) statement -> class_definition .

    PRINT           reduce using rule 12 (statement -> class_definition .)
    PUTS            reduce using rule 12 (statement -> class_definition .)
    LOCAL_VAR       reduce using rule 12 (statement -> class_definition .)
    GLOBAL_VAR      reduce using rule 12 (statement -> class_definition .)
    INSTANCE_VAR    reduce using rule 12 (statement -> class_definition .)
    CLASS_VAR       reduce using rule 12 (statement -> class_definition .)
    DEF             reduce using rule 12 (statement -> class_definition .)
    RETURN          reduce using rule 12 (statement -> class_definition .)
    CLASS           reduce using rule 12 (statement -> class_definition .)
    CONSTANT        reduce using rule 12 (statement -> class_definition .)
    L_ULTRA_PAREN   reduce using rule 12 (statement -> class_definition .)
    IF              reduce using rule 12 (statement -> class_definition .)
    UNTIL           reduce using rule 12 (statement -> class_definition .)
    UNLESS          reduce using rule 12 (statement -> class_definition .)
    WHILE           reduce using rule 12 (statement -> class_definition .)
    $end            reduce using rule 12 (statement -> class_definition .)
    END             reduce using rule 12 (statement -> class_definition .)
    ELSE            reduce using rule 12 (statement -> class_definition .)
    ELSIF           reduce using rule 12 (statement -> class_definition .)


state 13

    (13) statement -> method_call .

    PRINT           reduce using rule 13 (statement -> method_call .)
    PUTS            reduce using rule 13 (statement -> method_call .)
    LOCAL_VAR       reduce using rule 13 (statement -> method_call .)
    GLOBAL_VAR      reduce using rule 13 (statement -> method_call .)
    INSTANCE_VAR    reduce using rule 13 (statement -> method_call .)
    CLASS_VAR       reduce using rule 13 (statement -> method_call .)
    DEF             reduce using rule 13 (statement -> method_call .)
    RETURN          reduce using rule 13 (statement -> method_call .)
    CLASS           reduce using rule 13 (statement -> method_call .)
    CONSTANT        reduce using rule 13 (statement -> method_call .)
    L_ULTRA_PAREN   reduce using rule 13 (statement -> method_call .)
    IF              reduce using rule 13 (statement -> method_call .)
    UNTIL           reduce using rule 13 (statement -> method_call .)
    UNLESS          reduce using rule 13 (statement -> method_call .)
    WHILE           reduce using rule 13 (statement -> method_call .)
    $end            reduce using rule 13 (statement -> method_call .)
    END             reduce using rule 13 (statement -> method_call .)
    ELSE            reduce using rule 13 (statement -> method_call .)
    ELSIF           reduce using rule 13 (statement -> method_call .)


state 14

    (14) statement -> array_append .

    PRINT           reduce using rule 14 (statement -> array_append .)
    PUTS            reduce using rule 14 (statement -> array_append .)
    LOCAL_VAR       reduce using rule 14 (statement -> array_append .)
    GLOBAL_VAR      reduce using rule 14 (statement -> array_append .)
    INSTANCE_VAR    reduce using rule 14 (statement -> array_append .)
    CLASS_VAR       reduce using rule 14 (statement -> array_append .)
    DEF             reduce using rule 14 (statement -> array_append .)
    RETURN          reduce using rule 14 (statement -> array_append .)
    CLASS           reduce using rule 14 (statement -> array_append .)
    CONSTANT        reduce using rule 14 (statement -> array_append .)
    L_ULTRA_PAREN   reduce using rule 14 (statement -> array_append .)
    IF              reduce using rule 14 (statement -> array_append .)
    UNTIL           reduce using rule 14 (statement -> array_append .)
    UNLESS          reduce using rule 14 (statement -> array_append .)
    WHILE           reduce using rule 14 (statement -> array_append .)
    $end            reduce using rule 14 (statement -> array_append .)
    END             reduce using rule 14 (statement -> array_append .)
    ELSE            reduce using rule 14 (statement -> array_append .)
    ELSIF           reduce using rule 14 (statement -> array_append .)


state 15

    (15) statement -> indexing .
    (130) indexing -> indexing . L_ULTRA_PAREN expression R_ULTRA_PAREN
    (131) indexing -> indexing . L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (132) array_assignament -> indexing . ASSIGN expression

  ! shift/reduce conflict for L_ULTRA_PAREN resolved as shift
    PRINT           reduce using rule 15 (statement -> indexing .)
    PUTS            reduce using rule 15 (statement -> indexing .)
    LOCAL_VAR       reduce using rule 15 (statement -> indexing .)
    GLOBAL_VAR      reduce using rule 15 (statement -> indexing .)
    INSTANCE_VAR    reduce using rule 15 (statement -> indexing .)
    CLASS_VAR       reduce using rule 15 (statement -> indexing .)
    DEF             reduce using rule 15 (statement -> indexing .)
    RETURN          reduce using rule 15 (statement -> indexing .)
    CLASS           reduce using rule 15 (statement -> indexing .)
    CONSTANT        reduce using rule 15 (statement -> indexing .)
    IF              reduce using rule 15 (statement -> indexing .)
    UNTIL           reduce using rule 15 (statement -> indexing .)
    UNLESS          reduce using rule 15 (statement -> indexing .)
    WHILE           reduce using rule 15 (statement -> indexing .)
    $end            reduce using rule 15 (statement -> indexing .)
    END             reduce using rule 15 (statement -> indexing .)
    ELSE            reduce using rule 15 (statement -> indexing .)
    ELSIF           reduce using rule 15 (statement -> indexing .)
    L_ULTRA_PAREN   shift and go to state 39
    ASSIGN          shift and go to state 40

  ! L_ULTRA_PAREN   [ reduce using rule 15 (statement -> indexing .) ]


state 16

    (16) statement -> array_assignament .

    PRINT           reduce using rule 16 (statement -> array_assignament .)
    PUTS            reduce using rule 16 (statement -> array_assignament .)
    LOCAL_VAR       reduce using rule 16 (statement -> array_assignament .)
    GLOBAL_VAR      reduce using rule 16 (statement -> array_assignament .)
    INSTANCE_VAR    reduce using rule 16 (statement -> array_assignament .)
    CLASS_VAR       reduce using rule 16 (statement -> array_assignament .)
    DEF             reduce using rule 16 (statement -> array_assignament .)
    RETURN          reduce using rule 16 (statement -> array_assignament .)
    CLASS           reduce using rule 16 (statement -> array_assignament .)
    CONSTANT        reduce using rule 16 (statement -> array_assignament .)
    L_ULTRA_PAREN   reduce using rule 16 (statement -> array_assignament .)
    IF              reduce using rule 16 (statement -> array_assignament .)
    UNTIL           reduce using rule 16 (statement -> array_assignament .)
    UNLESS          reduce using rule 16 (statement -> array_assignament .)
    WHILE           reduce using rule 16 (statement -> array_assignament .)
    $end            reduce using rule 16 (statement -> array_assignament .)
    END             reduce using rule 16 (statement -> array_assignament .)
    ELSE            reduce using rule 16 (statement -> array_assignament .)
    ELSIF           reduce using rule 16 (statement -> array_assignament .)


state 17

    (26) print_statement -> PRINT . L_PAREN argument_list R_PAREN
    (27) print_statement -> PRINT . L_PAREN R_PAREN
    (28) print_statement -> PRINT . argument_list
    (29) print_statement -> PRINT .
    (34) argument_list -> . expression
    (35) argument_list -> . argument_list COMMA expression
    (83) expression -> . expression_binop
    (84) expression -> . expression_not
    (85) expression -> . expression_group
    (86) expression -> . expression_term
    (87) expression -> . indexing
    (88) expression -> . method_call
    (89) expression_binop -> . expression PLUS expression
    (90) expression_binop -> . expression MINUS expression
